# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -I./src -I../src -I../../software/src -CFLAGS -I. -I.. -I../src -I../../src -I../../../software/src -g --cc --exe --top-module iob_soc_sim -Wno-lint --Wno-UNOPTFLAT --no-timing ./src/iob_clock.v ./src/iob_soc_sim.v ../src/ibex_pkg.sv ../src/prim_cipher_pkg.sv ../src/prim_count_pkg.sv ../src/prim_mubi_pkg.sv ../src/prim_pkg.sv ../src/prim_ram_1p_pkg.sv ../src/prim_secded_pkg.sv ../src/prim_util_pkg.sv ../src/ibex_alu.sv ../src/ibex_branch_predict.sv ../src/ibex_compressed_decoder.sv ../src/ibex_controller.sv ../src/ibex_core.sv ../src/ibex_counter.sv ../src/ibex_cs_registers.sv ../src/ibex_csr.sv ../src/ibex_decoder.sv ../src/ibex_dummy_instr.sv ../src/ibex_ex_block.sv ../src/ibex_fetch_fifo.sv ../src/ibex_icache.sv ../src/ibex_id_stage.sv ../src/ibex_if_stage.sv ../src/ibex_load_store_unit.sv ../src/ibex_lockstep.sv ../src/ibex_multdiv_fast.sv ../src/ibex_multdiv_slow.sv ../src/ibex_pmp.sv ../src/ibex_prefetch_buffer.sv ../src/ibex_register_file_ff.sv ../src/ibex_register_file_fpga.sv ../src/ibex_register_file_latch.sv ../src/ibex_top.sv ../src/ibex_wb_stage.sv ../src/iob_ibex.sv ../src/iob_ibex2axi.sv ../src/prim_and2.sv ../src/prim_assert.sv ../src/prim_badbit_ram_1p.sv ../src/prim_buf.sv ../src/prim_clock_gating.sv ../src/prim_clock_mux2.sv ../src/prim_count.sv ../src/prim_flop.sv ../src/prim_flop_macros.sv ../src/prim_generic_and2.sv ../src/prim_generic_buf.sv ../src/prim_generic_clock_gating.sv ../src/prim_generic_clock_mux2.sv ../src/prim_generic_flop.sv ../src/prim_generic_ram_1p.sv ../src/prim_lfsr.sv ../src/prim_mubi12_dec.sv ../src/prim_mubi12_sender.sv ../src/prim_mubi12_sync.sv ../src/prim_mubi16_dec.sv ../src/prim_mubi16_sender.sv ../src/prim_mubi16_sync.sv ../src/prim_mubi20_dec.sv ../src/prim_mubi20_sender.sv ../src/prim_mubi20_sync.sv ../src/prim_mubi24_dec.sv ../src/prim_mubi24_sender.sv ../src/prim_mubi24_sync.sv ../src/prim_mubi28_dec.sv ../src/prim_mubi28_sender.sv ../src/prim_mubi28_sync.sv ../src/prim_mubi32_dec.sv ../src/prim_mubi32_sender.sv ../src/prim_mubi32_sync.sv ../src/prim_mubi4_dec.sv ../src/prim_mubi4_sender.sv ../src/prim_mubi4_sync.sv ../src/prim_mubi8_dec.sv ../src/prim_mubi8_sender.sv ../src/prim_mubi8_sync.sv ../src/prim_onehot_check.sv ../src/prim_onehot_enc.sv ../src/prim_onehot_mux.sv ../src/prim_present.sv ../src/prim_prince.sv ../src/prim_ram_1p.sv ../src/prim_ram_1p_adv.sv ../src/prim_ram_1p_scr.sv ../src/prim_secded_22_16_dec.sv ../src/prim_secded_22_16_enc.sv ../src/prim_secded_28_22_dec.sv ../src/prim_secded_28_22_enc.sv ../src/prim_secded_39_32_dec.sv ../src/prim_secded_39_32_enc.sv ../src/prim_secded_64_57_dec.sv ../src/prim_secded_64_57_enc.sv ../src/prim_secded_72_64_dec.sv ../src/prim_secded_72_64_enc.sv ../src/prim_secded_hamming_22_16_dec.sv ../src/prim_secded_hamming_22_16_enc.sv ../src/prim_secded_hamming_39_32_dec.sv ../src/prim_secded_hamming_39_32_enc.sv ../src/prim_secded_hamming_72_64_dec.sv ../src/prim_secded_hamming_72_64_enc.sv ../src/prim_secded_hamming_76_68_dec.sv ../src/prim_secded_hamming_76_68_enc.sv ../src/prim_secded_inv_22_16_dec.sv ../src/prim_secded_inv_22_16_enc.sv ../src/prim_secded_inv_28_22_dec.sv ../src/prim_secded_inv_28_22_enc.sv ../src/prim_secded_inv_39_32_dec.sv ../src/prim_secded_inv_39_32_enc.sv ../src/prim_secded_inv_64_57_dec.sv ../src/prim_secded_inv_64_57_enc.sv ../src/prim_secded_inv_72_64_dec.sv ../src/prim_secded_inv_72_64_enc.sv ../src/prim_secded_inv_hamming_22_16_dec.sv ../src/prim_secded_inv_hamming_22_16_enc.sv ../src/prim_secded_inv_hamming_39_32_dec.sv ../src/prim_secded_inv_hamming_39_32_enc.sv ../src/prim_secded_inv_hamming_72_64_dec.sv ../src/prim_secded_inv_hamming_72_64_enc.sv ../src/prim_secded_inv_hamming_76_68_dec.sv ../src/prim_secded_inv_hamming_76_68_enc.sv ../src/prim_subst_perm.sv ../src/prim_xilinx_and2.sv ../src/prim_xilinx_buf.sv ../src/prim_xilinx_clock_gating.sv ../src/prim_xilinx_clock_mux2.sv ../src/prim_xilinx_flop.sv ../src/iob_axi2iob.v ../src/iob_axi_ram.v ../src/iob_bootrom.v ../src/iob_bootrom_csrs.v ../src/iob_counter.v ../src/iob_ctls.v ../src/iob_demux.v ../src/iob_mux.v ../src/iob_prio_enc.v ../src/iob_ram_t2p.v ../src/iob_ram_t2p_be.v ../src/iob_reg.v ../src/iob_reg_e.v ../src/iob_reg_r.v ../src/iob_reg_re.v ../src/iob_reverse.v ../src/iob_rom_sp.v ../src/iob_soc.v ../src/iob_soc_axi_full_xbar.v ../src/iob_soc_axi_full_xbar_merge.v ../src/iob_soc_axi_full_xbar_split.v ../src/iob_soc_mwrap.v ../src/iob_soc_pbus_split.v ../src/iob_timer.v ../src/iob_timer_core.v ../src/iob_timer_csrs.v ../src/iob_uart.v ../src/iob_uart_core.v ../src/iob_uart_csrs.v ./src/iob_uart_csrs.c ./src/iob_core_tb.c ./src/iob_vlt_tb.cpp"
S      1364    44277  1762720887   500824533  1762720887   500824533 "../src/prim_xilinx_clock_gating.sv"
S      1089    44214  1762720887   421051021  1762720887   421051021 "../src/prim_xilinx_clock_mux2.sv"
S       670    44180  1762720887   361220885  1762720887   361220885 "../src/prim_xilinx_flop.sv"
S       297 33866648  1759537434    77340810           1           0 "/nix/store/1rsrjv6q6hgqayb8ic3syy96rv8ffynr-verilator-5.018/bin/verilator_bin"
S      4942 33866865  1759537434    77340810           1           0 "/nix/store/1rsrjv6q6hgqayb8ic3syy96rv8ffynr-verilator-5.018/share/verilator/include/verilated_std.sv"
T      6387    37599  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim.cpp"
T      5457    37584  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim.h"
T      2238    38348  1762720895   369867784  1762720895   369867784 "obj_dir/Viob_soc_sim.mk"
T     22201    37583  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim__ConstPool_0.cpp"
T      1219    37582  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim__Dpi.cpp"
T       782    37581  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim__Dpi.h"
T      2748    37642  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim__Dpi_Export__0.cpp"
T     10819    37579  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim__Syms.cpp"
T      3440    37580  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim__Syms.h"
T     49636    37653  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim___024root.h"
T     25296    37730  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim___024root__DepSet_h6715dc0a__0.cpp"
T     59819    37713  1762720895   209988947  1762720895   209988947 "obj_dir/Viob_soc_sim___024root__DepSet_h6715dc0a__0__Slow.cpp"
T    435352    37720  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim___024root__DepSet_hfe644a8a__0.cpp"
T    199613    37712  1762720895   209988947  1762720895   209988947 "obj_dir/Viob_soc_sim___024root__DepSet_hfe644a8a__0__Slow.cpp"
T       717    37708  1762720895   209988947  1762720895   209988947 "obj_dir/Viob_soc_sim___024root__Slow.cpp"
T       751    37652  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim__pch.h"
T      8351    38349  1762720895   369867784  1762720895   369867784 "obj_dir/Viob_soc_sim__ver.d"
T         0        0  1762720895   369867784  1762720895   369867784 "obj_dir/Viob_soc_sim__verFiles.dat"
T      3409    38345  1762720895   369867784  1762720895   369867784 "obj_dir/Viob_soc_sim_classes.mk"
T    136518    37667  1762720895   209988947  1762720895   209988947 "obj_dir/Viob_soc_sim_ibex_core__pi4.h"
T    663823    38332  1762720895   309913221  1762720895   309913221 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__0.cpp"
T    688562    38326  1762720895   239966230  1762720895   239966230 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__0__Slow.cpp"
T    744030    38333  1762720895   319905648  1762720895   319905648 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__1.cpp"
T    818928    38327  1762720895   249958657  1762720895   249958657 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__1__Slow.cpp"
T    578437    38334  1762720895   329898075  1762720895   329898075 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__2.cpp"
T    796329    38328  1762720895   269943512  1762720895   269943512 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__2__Slow.cpp"
T    717737    38335  1762720895   339890501  1762720895   339890501 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__3.cpp"
T    298460    38329  1762720895   269943512  1762720895   269943512 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__3__Slow.cpp"
T     85780    38336  1762720895   339890501  1762720895   339890501 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__4.cpp"
T    930784    38337  1762720895   349882930  1762720895   349882930 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_hcd370623__0.cpp"
T    712424    38330  1762720895   279935939  1762720895   279935939 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_hcd370623__0__Slow.cpp"
T    447233    38331  1762720895   289928366  1762720895   289928366 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_hcd370623__1__Slow.cpp"
T       762    38325  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_ibex_core__pi4__Slow.cpp"
T      6367    37666  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3.h"
T      7707    38320  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__DepSet_h128f35f9__0__Slow.cpp"
T     68075    38324  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__DepSet_h52faecbb__0.cpp"
T     16676    37999  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__DepSet_h52faecbb__0__Slow.cpp"
T       924    37849  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__Slow.cpp"
T      7365    37665  1762720895   199996521  1762720895   199996521 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2.h"
T     32221    37827  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__DepSet_h74199db6__0.cpp"
T     11014    37792  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__DepSet_h74199db6__0__Slow.cpp"
T      9053    37826  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__DepSet_hf17286fe__0__Slow.cpp"
T       924    37790  1762720895   219981374  1762720895   219981374 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__Slow.cpp"
T      1000    37682  1762720895   209988947  1762720895   209988947 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20.h"
T    622556    38342  1762720895   359875357  1762720895   359875357 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_h1cbb5ef9__0.cpp"
T     31453    38339  1762720895   349882930  1762720895   349882930 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_h1cbb5ef9__0__Slow.cpp"
T    622556    38344  1762720895   369867784  1762720895   369867784 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_h1cbb5ef9__1.cpp"
T    592055    38340  1762720895   349882930  1762720895   349882930 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_hc8d0c7bb__0__Slow.cpp"
T       985    38341  1762720895   359875357  1762720895   359875357 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_hc8d0c7bb__1__Slow.cpp"
T       852    38338  1762720895   349882930  1762720895   349882930 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__Slow.cpp"
S       264   578983  1762720882   863349671  1762720882   863349671 "src/iob_clock.v"
S        67   578667  1762720882   695980770  1762720882   695980770 "src/iob_clock_conf.vh"
S      2319   579024  1762720882   863349671  1762720882   863349671 "src/iob_soc_sim.v"
S       269   578848  1762720882   695980770  1762720882   695980770 "src/iob_soc_sim_conf.vh"
